C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\bin\Debug\net6.0-windows\DesktopApp.exe
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\bin\Debug\net6.0-windows\DesktopApp.deps.json
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\bin\Debug\net6.0-windows\DesktopApp.runtimeconfig.json
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\bin\Debug\net6.0-windows\DesktopApp.dll
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\bin\Debug\net6.0-windows\DesktopApp.pdb
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Form1.resources
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.csproj.GenerateResource.cache
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.AssemblyInfoInputs.cache
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.AssemblyInfo.cs
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.csproj.CoreCompileInputs.cache
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.dll
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\obj\Debug\net6.0-windows\refint\DesktopApp.dll
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.pdb
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.genruntimeconfig.cache
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\obj\Debug\net6.0-windows\ref\DesktopApp.dll
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.csproj.AssemblyReference.cache
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Login.resources
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.MainPage.resources
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Movies.AddMovie.resources
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Properties.Resources.resources
C:\Users\lenam\Music\S2-S - 2\Individual assignment\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Series.AddSerie.resources
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.csproj.AssemblyReference.cache
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Login.resources
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.MainPage.resources
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Movies.AddMovie.resources
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Movies.MovieMenu.resources
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Properties.Resources.resources
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Series.SerieMenu.resources
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.csproj.GenerateResource.cache
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.AssemblyInfoInputs.cache
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.AssemblyInfo.cs
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.csproj.CoreCompileInputs.cache
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.dll
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\refint\DesktopApp.dll
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.pdb
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\bin\Debug\net6.0-windows\DesktopApp.exe
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\bin\Debug\net6.0-windows\DesktopApp.deps.json
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\bin\Debug\net6.0-windows\DesktopApp.runtimeconfig.json
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\bin\Debug\net6.0-windows\DesktopApp.dll
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\bin\Debug\net6.0-windows\DesktopApp.pdb
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\bin\Debug\net6.0-windows\System.Data.SqlClient.dll
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\bin\Debug\net6.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\bin\Debug\net6.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\bin\Debug\net6.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\bin\Debug\net6.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\bin\Debug\net6.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\bin\Debug\net6.0-windows\DAL.dll
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\bin\Debug\net6.0-windows\LogicLayer.dll
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\bin\Debug\net6.0-windows\DAL.pdb
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\bin\Debug\net6.0-windows\LogicLayer.pdb
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.csproj.CopyComplete
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.genruntimeconfig.cache
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\ref\DesktopApp.dll
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Movies.MoreInfoMovie.resources
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Series.AddSerie.resources
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Movies.UpdateMovie.resources
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Series.MoreInfoSerie.resources
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Series.UpdateSerie.resources
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Employees.AddEmployee.resources
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Employees.EmployeeMenu.resources
C:\Users\lenam\Music\S2-S - 2\Individual assignment\new git\individual-assignment-movie-application\Movie Project\DesktopApp\obj\Debug\net6.0-windows\DesktopApp.Employees.MoreInfoEmp.resources
